Naam,Prijs,Aanbieding,Eiwit per 100g,Koolhydraten per 100g,Vetten per 100g,Calorieën,Link,Afbeelding,Verzameld op
"Campina Halfvolle yoghurt,""€1,89"",JA,4.0 g,3.8 g,1.5 g,206.0 kJ (49.0 kcal),https://www.ah.nl/producten/product/wi48785/campina-halfvolle-yoghurt,https://static.ah.nl/dam/product/AHI_63706d56526f52645131754d57457a7171456e5a5477?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,2025-12-15 14:25:05"
"Campina Volle yoghurt,""€1,95"",JA,3.9 g,3.7 g,3.1 g,262.0 kJ (63.0 kcal),https://www.ah.nl/producten/product/wi221096/campina-volle-yoghurt,https://static.ah.nl/dam/product/AHI_2d724e536a59617852562d3753522d4667775f486f67?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,2025-12-15 14:25:08"
"De Zaanse Hoeve Volle yoghurt,""€1,39"",NEE,3.7 g,3.9 g,3.0 g,240.0 kJ (57.0 kcal),https://www.ah.nl/producten/product/wi118132/de-zaanse-hoeve-volle-yoghurt,https://static.ah.nl/dam/product/AHI_4354523130303339333038?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,2025-12-15 14:25:11"
"AH Biologisch Halfvolle yoghurt,""€1,69"",NEE,4.5 g,5.2 g,1.6 g,224.0 kJ (53.0 kcal),https://www.ah.nl/producten/product/wi429772/ah-biologisch-halfvolle-yoghurt,https://static.ah.nl/dam/product/AHI_4354523130313832363731?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,2025-12-15 14:25:14"
"AH Magere yoghurt,""€1,49"",NEE,4.5 g,4.5 g,0.0 g,153.0 kJ (36.0 kcal),https://www.ah.nl/producten/product/wi96643/ah-magere-yoghurt,https://static.ah.nl/dam/product/AHI_4354523130313033383437?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,2025-12-15 14:25:16"
"Almhof 0% vet yoghurt perzik-maracuja,""€1,99"",JA,4.4 g,11.4 g,0.0 g,285.0 kJ (67.0 kcal),https://www.ah.nl/producten/product/wi177502/almhof-0-vet-yoghurt-perzik-maracuja,https://static.ah.nl/dam/product/AHI_475364625a614b355477475174744371782d63477441?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,2025-12-15 14:25:19"
"AH Biologisch Volle yoghurt,""€1,79"",NEE,4.0 g,4.5 g,3.1 g,259.0 kJ (62.0 kcal),https://www.ah.nl/producten/product/wi60746/ah-biologisch-volle-yoghurt,https://static.ah.nl/dam/product/AHI_4354523130313837333638?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,2025-12-15 14:25:22"
"De Zaanse Hoeve Halfvolle yoghurt vanillesmaak,""€1,59"",NEE,3.1 g,13.0 g,1.6 g,333.0 kJ (79.0 kcal),https://www.ah.nl/producten/product/wi177474/de-zaanse-hoeve-halfvolle-yoghurt-vanillesmaak,https://static.ah.nl/dam/product/AHI_4354523130313035333731?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,2025-12-15 14:25:25"
"AH Biologisch Yoghurt Griekse stijl,""€2,99"",NEE,4.5 g,5.0 g,10.0 g,532.0 kJ (128.0 kcal),https://www.ah.nl/producten/product/wi451172/ah-biologisch-yoghurt-griekse-stijl,https://static.ah.nl/dam/product/AHI_4354523130313934393530?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,2025-12-15 14:25:28"
"De Zaanse Hoeve Yoghurt Griekse stijl 2% vet,""€2,25"",NEE,6.0 g,4.7 g,2.0 g,256.0 kJ (61.0 kcal),https://www.ah.nl/producten/product/wi407959/de-zaanse-hoeve-yoghurt-griekse-stijl-2-vet,https://static.ah.nl/dam/product/AHI_4354523130313935323232?revLabel=1&rendition=800x800_JPG_Q90&fileType=binary,2025-12-15 14:25:34"
